iter	Passed	Remaining
637	634	360
638	635	358
639	635	357
640	636	356
641	637	355
642	637	354
643	638	353
644	639	351
645	640	350
646	640	349
647	641	348
648	642	347
649	642	346
650	643	345
651	644	344
652	645	342
653	646	341
654	646	340
655	647	339
656	648	338
657	649	337
658	649	336
659	650	335
660	651	334
661	652	332
662	652	331
663	653	330
664	654	329
665	655	328
666	655	327
667	656	326
668	657	325
669	658	324
670	658	323
671	659	321
672	660	320
673	661	319
674	661	318
675	662	317
676	663	316
677	663	315
678	664	314
679	665	312
680	665	311
681	666	310
682	667	309
683	667	308
684	668	307
685	669	306
686	669	305
687	670	304
688	671	302
689	671	301
690	672	300
691	673	299
692	674	298
693	674	297
694	675	296
695	676	295
696	676	294
697	677	293
698	678	292
699	678	290
700	679	289
701	680	288
702	681	287
703	681	286
704	682	285
705	683	284
706	683	283
707	684	282
708	685	281
709	685	280
710	686	279
711	687	277
712	688	276
713	688	275
714	689	274
715	690	273
716	690	272
717	691	271
718	692	270
719	692	269
720	693	268
721	694	267
722	694	266
723	695	265
724	696	264
725	696	263
726	697	262
727	698	260
728	699	259
729	699	258
730	700	257
731	701	256
732	701	255
733	702	254
734	703	253
735	703	252
736	704	251
737	705	250
738	705	249
739	706	248
740	707	247
741	708	246
742	708	245
743	709	244
744	710	243
745	710	241
746	711	240
747	712	239
748	712	238
749	713	237
750	714	236
751	714	235
752	715	234
753	716	233
754	716	232
755	717	231
756	718	230
757	719	229
758	719	228
759	720	227
760	721	226
761	721	225
762	722	224
763	723	223
764	723	222
765	724	221
766	725	220
767	726	219
768	726	218
769	727	217
770	727	216
771	728	215
772	729	214
773	729	213
774	730	212
775	731	211
776	732	210
777	732	209
778	733	208
779	734	207
780	734	206
781	735	205
782	736	204
783	736	203
784	737	202
785	738	201
786	738	199
787	739	198
788	740	197
789	740	196
790	741	195
791	742	194
792	743	193
793	743	192
794	744	191
795	745	190
796	745	189
797	746	188
798	747	187
799	747	186
800	748	185
801	749	184
802	750	183
803	750	183
804	751	182
805	751	181
806	752	180
807	753	179
808	754	178
809	754	177
810	755	176
811	756	175
812	756	174
813	757	173
814	757	172
815	758	171
816	759	170
817	760	169
818	760	168
819	761	167
820	762	166
821	763	165
822	763	164
823	764	163
824	765	162
825	765	161
826	766	160
827	767	159
828	767	158
829	768	157
830	769	156
831	769	155
832	770	154
833	771	153
834	771	152
835	772	151
836	773	150
837	773	149
838	774	148
839	775	147
840	775	146
841	776	145
842	777	144
843	778	143
844	778	142
845	779	141
846	780	140
847	781	140
848	781	139
849	782	138
850	783	137
851	783	136
852	784	135
853	785	134
854	785	133
855	786	132
856	787	131
857	787	130
858	788	129
859	789	128
860	789	127
861	790	126
862	791	125
863	792	124
864	792	123
865	793	122
866	794	121
867	794	120
868	795	119
869	796	118
870	797	118
871	797	117
872	798	116
873	799	115
874	799	114
875	800	113
876	801	112
877	801	111
878	802	110
879	803	109
880	803	108
881	804	107
882	805	106
883	806	105
884	806	104
885	807	103
886	808	102
887	808	102
888	809	101
889	810	100
890	810	99
891	811	98
892	812	97
893	813	96
894	813	95
895	814	94
896	815	93
897	815	92
898	816	91
899	817	90
900	817	89
901	818	88
902	819	87
903	819	87
904	820	86
905	821	85
906	821	84
907	822	83
908	823	82
909	824	81
910	824	80
911	825	79
912	826	78
913	826	77
914	827	76
915	828	75
916	828	75
917	829	74
918	830	73
919	830	72
920	831	71
921	832	70
922	832	69
923	833	68
924	834	67
925	834	66
926	835	65
927	836	64
928	836	63
929	837	63
930	838	62
931	839	61
932	839	60
933	840	59
934	841	58
935	841	57
936	842	56
937	843	55
938	843	54
939	844	53
940	845	52
941	845	52
942	846	51
943	847	50
944	848	49
945	848	48
946	849	47
947	850	46
948	850	45
949	851	44
950	852	43
951	852	43
952	853	42
953	854	41
954	854	40
955	855	39
956	856	38
957	856	37
958	857	36
959	858	35
960	858	34
961	859	33
962	860	33
963	861	32
964	861	31
965	862	30
966	863	29
967	863	28
968	864	27
969	865	26
970	866	25
971	866	24
972	867	24
973	868	23
974	868	22
975	869	21
976	870	20
977	871	19
978	871	18
979	872	17
980	873	16
981	873	16
982	874	15
983	875	14
984	875	13
985	876	12
986	877	11
987	877	10
988	878	9
989	879	8
990	879	7
991	880	7
992	881	6
993	881	5
994	882	4
995	883	3
996	884	2
997	884	1
998	885	0
999	886	0
